MATCH_ID,GAME_DURATION,GAME_DATE,WINNING_TEAM,AVERAGE_RANK,BLUE_KILLS,RED_KILLS,BLUE_TOWERS,RED_TOWERS,BLUE_DRAGONS,RED_DRAGONS,BLUE_VOID_GRUBS,RED_VOID_GRUBS,BLUE_HERALDS,RED_HERALDS,BLUE_BARONS,RED_BARONS,WINNING_GOLD_DIFF,UNLOGGED_DURATION
EUW1_7706578238,1565,2026-01-29 03:37:40.000,Blue,Master,44,20,0,9,1,3,3,0,1,0,1,0,14222,65
EUW1_7706582353,2286,2026-01-29 04:09:10.000,Red,Diamond,46,44,5,8,2,4,1,2,0,1,1,1,-7343,186
EUW1_7706583240,1738,2026-01-29 04:09:57.000,Red,Emerald,24,28,9,1,0,3,3,0,0,1,0,0,9520,238
EUW1_7706584533,1133,2026-01-29 03:36:46.000,Red,Master,8,16,3,0,0,2,3,0,0,0,0,0,6904,233
EUW1_7706587571,934,2026-01-29 03:56:57.000,Red,Master,7,19,1,0,0,2,0,3,0,0,0,0,7130,34
EUW1_7706587735,1995,2026-01-29 04:04:49.000,Blue,Master,41,28,2,8,3,1,1,2,1,0,1,0,7300,195
EUW1_7706588870,2135,2026-01-29 04:12:46.000,Blue,Challenger,38,30,4,12,3,2,3,0,1,0,2,0,7746,35
EUW1_7706592627,1832,2026-01-29 04:25:02.000,Blue,Diamond,37,39,7,10,1,3,3,0,0,1,1,0,4970,32
EUW1_7706599176,1377,2026-01-29 05:30:09.000,Blue,Master,23,11,0,4,3,0,0,3,1,0,0,0,9988,177
EUW1_7706604804,1411,2026-01-29 05:36:30.000,Blue,Diamond,23,8,0,6,3,0,0,3,1,0,0,0,11194,211
EUW1_7706605289,1899,2026-01-29 06:09:32.000,Red,Diamond,26,33,3,7,1,3,3,0,0,0,1,0,70,99
EUW1_7706609881,1665,2026-01-29 06:17:49.000,Blue,Master,28,20,3,3,2,2,3,0,0,1,0,0,616,165
EUW1_7706612252,1330,2026-01-29 06:41:23.000,Red,Master,14,26,8,2,0,2,1,2,0,1,0,0,9389,130
EUW1_7706612317,1545,2026-01-29 06:44:32.000,Red,Master,21,47,9,2,0,4,3,0,1,0,0,1,14883,45
EUW1_7706612762,1509,2026-01-29 06:17:34.000,Red,Challenger,19,26,8,4,2,2,2,1,0,1,0,1,8446,9
EUW1_7706616003,2046,2026-01-29 06:52:01.000,Red,Grandmaster,28,39,7,7,2,3,3,0,1,0,1,1,1588,0
EUW1_7706638537,2165,2026-01-29 08:05:11.000,Red,Master,44,54,8,9,4,1,3,0,1,0,1,2,3121,65
EUW1_7706640073,2060,2026-01-29 08:21:52.000,Blue,Diamond,47,35,7,7,4,1,0,3,0,1,0,2,5339,0
EUW1_7706642586,1556,2026-01-29 08:19:24.000,Blue,Master,22,14,1,7,2,2,3,0,1,0,1,0,10910,56
EUW1_7706644778,1618,2026-01-29 08:34:44.000,Red,Grandmaster,19,26,4,3,2,1,1,2,1,0,0,1,4834,118
EUW1_7706646674,415,2026-01-29 08:33:48.000,Blue,Master,2,0,0,0,0,0,0,0,0,0,0,0,1381,115
EUW1_7706652803,1874,2026-01-29 08:49:29.000,Blue,Master,28,19,2,9,3,2,3,0,1,0,1,0,5441,74
EUW1_7706654250,1714,2026-01-29 09:00:18.000,Red,Diamond,14,27,6,3,2,2,3,0,0,1,0,1,6330,214
EUW1_7706658972,1387,2026-01-29 09:06:31.000,Blue,Diamond,30,14,0,7,3,0,3,0,1,0,0,0,12646,187
EUW1_7706663840,1805,2026-01-29 09:11:30.000,Blue,Master,38,32,6,9,3,2,1,2,1,0,1,1,11238,5
EUW1_7706664892,1892,2026-01-29 09:16:48.000,Blue,Diamond,31,23,2,6,3,1,3,0,1,0,1,0,8860,92
EUW1_7706666964,1479,2026-01-29 09:21:41.000,Blue,Master,38,14,1,10,3,0,0,3,1,0,1,0,15015,0
EUW1_7706668863,1476,2026-01-29 09:22:42.000,Red,Master,11,24,7,2,1,2,0,3,0,1,0,1,10179,0
EUW1_7706669758,1725,2026-01-29 09:21:00.000,Red,Diamond,16,23,5,2,1,3,0,3,0,1,0,0,4579,225
EUW1_7706676547,1717,2026-01-29 09:31:33.000,Blue,Diamond,19,14,1,3,2,1,3,0,0,1,0,0,6078,217
EUW1_7706678614,1714,2026-01-29 09:36:32.000,Blue,Diamond,32,29,4,6,3,1,2,1,0,1,1,0,4768,214
EUW1_7706680954,1793,2026-01-29 09:43:02.000,Blue,Master,40,21,2,11,3,2,3,0,1,0,1,0,11482,0
EUW1_7706685666,1555,2026-01-29 09:51:17.000,Red,Master,13,23,5,3,0,4,0,3,0,1,0,1,6140,55
EUW1_7706689903,1258,2026-01-29 09:58:37.000,Red,Diamond,10,18,4,2,1,2,3,0,1,0,0,0,6928,58
EUW1_7706696302,2231,2026-01-29 10:10:39.000,Blue,Diamond,16,16,4,5,2,3,3,0,1,0,2,0,5621,131
EUW1_7706696872,2028,2026-01-29 10:05:52.000,Red,Master,25,25,2,8,1,3,3,0,1,0,1,1,131,228
EUW1_7706698180,1796,2026-01-29 10:14:52.000,Blue,Master,38,25,4,7,2,1,3,0,1,0,1,0,6025,0
EUW1_7706702689,2371,2026-01-29 10:12:28.000,Blue,Master,47,34,9,10,3,3,3,0,1,0,1,2,5039,0
EUW1_7706704204,1883,2026-01-29 10:23:05.000,Red,Emerald,32,31,8,4,2,3,1,2,1,0,1,0,4227,83
EUW1_7706705896,2249,2026-01-29 10:19:39.000,Blue,Master,25,32,5,6,0,5,3,0,1,0,1,1,1952,149
EUW1_7706707989,1568,2026-01-29 10:26:07.000,Blue,Challenger,36,18,2,8,3,0,0,3,1,0,0,0,12983,68
EUW1_7706708254,1935,2026-01-29 10:30:02.000,Red,Diamond,28,48,8,4,1,3,3,0,0,1,0,1,5667,135
EUW1_7706708519,1420,2026-01-29 10:19:55.000,Red,Diamond,14,15,3,2,2,1,0,3,0,1,0,0,1119,220
EUW1_7706710734,1754,2026-01-29 10:26:23.000,Blue,Master,38,26,3,8,1,3,0,3,1,0,1,0,5643,0
EUW1_7706715671,2349,2026-01-29 10:31:30.000,Red,Master,40,35,11,3,2,3,3,0,1,0,0,1,7094,0
EUW1_7706726072,1260,2026-01-29 10:50:34.000,Blue,Master,30,18,2,4,2,0,0,3,1,0,0,0,9246,60
EUW1_7706733126,1971,2026-01-29 10:58:36.000,Blue,Master,28,32,4,4,1,4,0,3,0,1,0,1,439,171
EUW1_7706733237,1731,2026-01-29 11:00:50.000,Red,Master,26,28,2,5,1,2,0,2,1,0,0,1,2468,231
EUW1_7706735106,2788,2026-01-29 11:01:28.000,Blue,Master,43,44,6,9,3,4,3,0,1,0,3,1,-2260,88
EUW1_7706735605,1530,2026-01-29 10:56:23.000,Blue,Master,20,9,1,9,3,1,3,0,1,0,1,0,16830,30
EUW1_7706737642,1934,2026-01-29 10:59:25.000,Red,Diamond,24,28,7,5,3,2,3,0,1,0,1,0,5998,134
EUW1_7706738281,1488,2026-01-29 11:07:24.000,Red,Diamond,24,43,10,0,0,3,1,2,0,1,0,0,15278,0
EUW1_7706742378,1726,2026-01-29 11:14:11.000,Red,Master,17,25,4,3,0,4,0,3,1,0,0,0,1874,226
EUW1_7706742560,1625,2026-01-29 11:04:28.000,Blue,Master,29,27,4,6,3,1,3,0,1,0,1,0,3017,125
EUW1_7706745955,1955,2026-01-29 11:15:02.000,Blue,Master,26,23,3,8,3,2,3,0,1,0,1,0,6663,155
EUW1_7706749310,1636,2026-01-29 11:22:20.000,Red,Master,21,31,5,3,0,4,3,0,1,0,0,1,6390,136
EUW1_7706753554,1788,2026-01-29 11:17:53.000,Red,Master,33,39,9,5,0,5,2,1,0,1,0,1,7454,0
EUW1_7706753693,1422,2026-01-29 11:19:39.000,Red,Master,11,22,4,1,2,1,3,0,0,1,0,0,8964,222
EUW1_7706761114,2043,2026-01-29 11:33:47.000,Blue,Master,39,33,5,8,2,2,3,0,1,0,2,0,5035,0
EUW1_7706764931,1285,2026-01-29 11:36:41.000,Blue,Diamond,20,17,1,3,1,2,2,1,1,0,0,0,6735,85
EUW1_7706765264,1637,2026-01-29 11:40:40.000,Blue,Master,32,17,2,7,1,3,3,0,1,0,1,0,7857,137
EUW1_7706768554,1688,2026-01-29 11:37:56.000,Red,Diamond,21,29,6,6,2,2,0,3,0,1,0,0,-578,188
EUW1_7706768978,1542,2026-01-29 11:42:46.000,Red,Master,16,40,9,1,0,3,0,3,0,1,0,1,12380,42
EUW1_7706771500,1685,2026-01-29 11:39:53.000,Blue,Diamond,28,25,1,5,3,1,3,0,0,0,0,0,3636,185
EUW1_7706772824,916,2026-01-29 11:44:56.000,Blue,Grandmaster,20,5,0,4,2,0,0,3,0,0,0,0,10306,16
EUW1_7706780975,1118,2026-01-29 11:56:35.000,Red,Emerald,7,16,2,0,0,2,3,0,0,0,0,0,4752,218
EUW1_7706782611,942,2026-01-29 11:54:12.000,Red,Diamond,7,28,3,0,0,1,0,3,0,0,0,0,10420,42
EUW1_7706783786,2013,2026-01-29 11:56:36.000,Blue,Diamond,38,38,4,7,3,1,0,3,0,0,1,0,3198,213
EUW1_7706786565,2122,2026-01-29 11:58:47.000,Red,Master,32,36,11,5,2,3,1,2,0,1,1,1,3618,22
EUW1_7706787054,1487,2026-01-29 12:04:24.000,Red,Master,21,40,9,2,0,3,1,2,1,0,0,1,13128,0
EUW1_7706787097,1474,2026-01-29 12:05:26.000,Red,Master,15,29,7,4,0,4,3,0,0,1,0,1,5660,0
EUW1_7706792523,1812,2026-01-29 12:05:46.000,Red,Diamond,27,35,9,4,2,2,3,0,1,0,0,2,2987,12
EUW1_7706792789,1895,2026-01-29 12:08:47.000,Red,Master,25,49,7,3,0,4,3,0,0,1,0,1,9486,95
EUW1_7706795783,1189,2026-01-29 12:11:35.000,Blue,Master,17,14,2,5,0,1,0,3,1,0,0,0,5822,0
EUW1_7706798131,1569,2026-01-29 12:17:51.000,Red,Diamond,24,34,7,2,0,4,0,3,0,1,0,1,4658,69
EUW1_7706798661,1711,2026-01-29 12:14:57.000,Blue,Diamond,31,22,2,6,2,1,3,0,1,0,1,0,7364,211
EUW1_7706798924,1170,2026-01-29 12:17:44.000,Blue,Diamond,27,21,2,5,2,0,2,1,1,0,0,0,5113,0
EUW1_7706803603,911,2026-01-29 12:18:38.000,Blue,Master,10,3,0,2,1,1,2,1,0,0,0,0,6337,11
EUW1_7706804184,1455,2026-01-29 12:24:26.000,Blue,Master,27,18,1,8,1,3,0,3,0,1,0,0,9360,0
EUW1_7706804730,2197,2026-01-29 12:22:05.000,Blue,Master,30,28,6,4,4,1,3,0,1,0,1,2,-1492,97
EUW1_7706807982,1343,2026-01-29 12:26:58.000,Red,Diamond,9,20,4,1,0,2,1,2,0,1,0,0,7525,143
EUW1_7706808131,1134,2026-01-29 12:29:01.000,Blue,Diamond,21,7,0,3,1,0,3,0,0,0,0,0,10257,234
EUW1_7706814211,1534,2026-01-29 12:36:12.000,Blue,Master,33,17,3,8,2,1,3,0,1,0,0,0,5866,34
EUW1_7706816390,1370,2026-01-29 12:40:07.000,Blue,Grandmaster,17,6,0,7,2,1,3,0,1,0,0,0,8423,170
EUW1_7706817842,1780,2026-01-29 12:37:04.000,Blue,Diamond,32,32,5,8,2,2,0,3,0,1,1,0,3758,0
EUW1_7706818654,1767,2026-01-29 12:34:41.000,Red,Master,22,27,10,2,0,4,3,0,1,0,0,1,13203,0
EUW1_7706820023,1496,2026-01-29 12:39:54.000,Blue,Grandmaster,31,21,0,9,0,3,3,0,1,0,0,0,9122,0
EUW1_7706824883,1668,2026-01-29 12:44:48.000,Blue,Master,37,24,0,9,2,2,3,0,1,0,1,0,12874,168
EUW1_7706830260,1472,2026-01-29 12:53:38.000,Blue,Diamond,26,20,3,8,2,1,2,1,1,0,1,0,10028,0
EUW1_7706831224,1386,2026-01-29 12:55:07.000,Red,Diamond,15,29,4,3,0,2,3,0,1,0,0,0,5800,186
EUW1_7706831320,2037,2026-01-29 12:56:34.000,Blue,Master,34,35,5,8,3,1,0,3,1,0,0,2,3552,237
EUW1_7706832032,1836,2026-01-29 12:54:37.000,Blue,Master,32,25,5,5,3,1,3,0,0,1,0,1,4054,36
EUW1_7706836561,1531,2026-01-29 12:55:10.000,Red,Master,18,28,5,3,0,3,0,3,1,0,0,1,8464,31
EUW1_7706836942,1531,2026-01-29 12:59:08.000,Blue,Master,29,9,3,7,4,0,3,0,1,0,0,1,6293,31
EUW1_7706838773,1971,2026-01-29 12:58:10.000,Red,Diamond,27,37,4,3,2,2,3,0,1,0,0,1,5460,171
EUW1_7706845316,1509,2026-01-29 13:10:54.000,Blue,Master,29,12,0,11,3,1,3,0,1,0,1,0,13903,9
EUW1_7706845861,1895,2026-01-29 13:06:26.000,Red,Unranked,36,37,6,6,1,4,3,0,0,0,0,1,4112,95
EUW1_7706851087,1245,2026-01-29 13:15:13.000,Red,Emerald,14,15,2,2,2,1,2,1,1,0,0,0,-1020,45
EUW1_7706853029,1655,2026-01-29 13:16:51.000,Blue,Diamond,27,25,5,5,2,1,3,0,0,1,1,0,-664,155
EUW1_7706854759,1913,2026-01-29 13:15:22.000,Blue,Master,39,27,3,7,2,2,3,0,1,0,0,1,7052,113
EUW1_7706859184,2298,2026-01-29 13:23:13.000,Blue,Grandmaster,38,38,5,9,3,2,2,1,1,0,2,0,-313,198
EUW1_7706860140,2014,2026-01-29 13:23:33.000,Red,Emerald,29,31,6,4,2,3,0,3,0,1,0,1,3632,214
EUW1_7706860415,1851,2026-01-29 13:26:33.000,Red,Master,17,31,7,3,2,2,3,0,1,0,0,1,3924,51
EUW1_7706861846,1945,2026-01-29 13:22:34.000,Red,Master,22,40,7,4,1,3,3,0,1,0,0,1,6164,145
EUW1_7706862036,1401,2026-01-29 13:24:31.000,Blue,Diamond,29,13,2,5,3,0,0,3,1,0,0,0,7072,201
EUW1_7706862433,1438,2026-01-29 13:28:40.000,Blue,Master,25,15,2,2,1,1,3,0,1,0,0,0,3821,238
EUW1_7706869267,1908,2026-01-29 13:35:16.000,Red,Master,20,30,8,3,1,4,3,0,0,0,0,1,9057,108
EUW1_7706869693,1326,2026-01-29 13:29:04.000,Blue,Master,27,21,2,5,2,1,3,0,1,0,0,0,7353,126
EUW1_7706875818,913,2026-01-29 13:35:29.000,Blue,Master,14,6,0,0,1,1,3,0,0,0,0,0,3200,13
EUW1_7706883444,1589,2026-01-29 13:48:35.000,Red,Diamond,16,35,11,2,0,4,0,3,0,1,0,1,6676,89
EUW1_7706887964,1762,2026-01-29 13:50:00.000,Blue,Master,37,23,5,8,1,3,2,1,0,1,1,0,8576,0
EUW1_7706889178,1602,2026-01-29 13:52:24.000,Blue,Diamond,38,13,2,10,3,0,3,0,0,0,1,0,14782,102
EUW1_7706891381,1392,2026-01-29 13:55:35.000,Blue,Diamond,28,11,2,6,1,2,3,0,1,0,0,0,9925,192
EUW1_7706891642,1585,2026-01-29 13:50:10.000,Blue,Master,27,13,2,6,3,1,3,0,1,0,1,0,9965,85
EUW1_7706892606,2003,2026-01-29 13:50:02.000,Blue,Emerald,32,22,2,7,4,1,3,0,0,0,1,1,6314,203
EUW1_7706894355,1436,2026-01-29 13:57:27.000,Red,Master,4,25,6,1,0,2,3,0,0,1,0,0,11880,236
EUW1_7706897939,1731,2026-01-29 13:59:43.000,Red,Master,21,34,5,1,1,2,1,2,0,1,0,1,4434,231
EUW1_7706905200,2832,2026-01-29 14:06:12.000,Red,Master,39,40,6,9,3,4,1,2,0,1,1,2,-1120,132
EUW1_7706906619,1417,2026-01-29 14:03:30.000,Blue,Master,25,5,1,7,3,0,3,0,1,0,0,0,11634,217
EUW1_7706910426,2165,2026-01-29 14:14:13.000,Blue,Master,29,26,5,3,1,4,3,0,1,0,0,1,-3431,65
EUW1_7706912713,2370,2026-01-29 14:10:03.000,Blue,Master,40,30,11,11,3,2,3,0,0,1,2,1,8116,0
EUW1_7706914225,1521,2026-01-29 14:15:30.000,Red,Master,21,33,10,1,0,3,3,0,0,1,0,1,14466,21
EUW1_7706914837,1463,2026-01-29 14:11:23.000,Blue,Master,39,16,0,10,3,0,3,0,1,0,1,0,13880,0
EUW1_7706916208,1834,2026-01-29 14:17:26.000,Blue,Diamond,38,31,3,5,3,2,1,2,0,1,0,1,6794,34
EUW1_7706918758,1572,2026-01-29 14:16:11.000,Blue,Diamond,32,28,5,4,2,2,3,0,0,1,1,0,2893,72
EUW1_7706924455,1186,2026-01-29 14:26:33.000,Blue,Master,18,14,2,6,1,1,3,0,1,0,0,0,7166,0
EUW1_7706926578,1286,2026-01-29 14:21:30.000,Blue,Master,30,13,0,7,2,1,1,2,1,0,0,0,9113,86
EUW1_7706928626,1219,2026-01-29 14:25:34.000,Blue,Master,24,13,3,3,3,0,0,3,0,1,0,0,5432,19
EUW1_7706932850,1867,2026-01-29 14:29:14.000,Red,Diamond,28,31,4,9,2,2,3,0,1,0,1,0,3766,67
EUW1_7706940047,1492,2026-01-29 14:37:03.000,Red,Diamond,10,30,10,0,0,3,3,0,0,1,0,1,11612,0
EUW1_7706940940,1967,2026-01-29 14:36:54.000,Red,Diamond,33,34,9,2,0,4,0,3,0,1,0,1,5428,167
EUW1_7706944904,1259,2026-01-29 14:40:46.000,Blue,Diamond,15,8,2,3,2,0,0,3,1,0,0,0,4515,59
EUW1_7706945167,1344,2026-01-29 14:42:41.000,Blue,Grandmaster,23,7,0,7,2,0,0,3,1,0,0,0,12085,144
EUW1_7706947155,2263,2026-01-29 14:44:28.000,Red,Emerald,35,42,7,5,3,2,2,1,0,1,1,1,1177,163
EUW1_7706949116,1677,2026-01-29 14:46:17.000,Red,Master,20,29,3,6,2,1,0,3,1,0,0,1,5827,177
EUW1_7706949711,1696,2026-01-29 14:42:31.000,Blue,Grandmaster,20,13,2,8,3,1,3,0,1,0,1,0,9998,196
EUW1_7706951584,1709,2026-01-29 14:44:22.000,Red,Emerald,16,31,9,2,0,4,0,3,0,1,0,1,9673,209
EUW1_7706951711,1655,2026-01-29 14:45:21.000,Blue,Diamond,34,28,2,3,3,0,0,3,1,0,1,0,2979,155
EUW1_7706963184,1880,2026-01-29 14:58:42.000,Red,Master,29,54,10,2,1,4,3,0,1,0,0,1,12586,80
EUW1_7706971012,1498,2026-01-29 15:03:00.000,Red,Master,17,31,6,5,1,2,3,0,1,0,0,0,8287,0
EUW1_7706973423,2116,2026-01-29 15:07:08.000,Blue,Master,41,31,5,6,3,2,2,1,1,0,1,1,6759,16
EUW1_7706973740,1952,2026-01-29 15:03:30.000,Red,Master,24,36,8,2,0,5,1,2,0,1,0,1,9815,152
EUW1_7706974471,2230,2026-01-29 15:01:41.000,Blue,Grandmaster,29,30,4,6,3,2,3,0,1,0,1,0,-2368,130
EUW1_7706978454,1787,2026-01-29 15:13:26.000,Red,Master,31,51,10,4,1,2,3,0,0,1,0,1,12222,0
EUW1_7706980928,1861,2026-01-29 15:11:44.000,Red,Master,26,24,5,5,1,3,2,1,1,0,0,2,-204,61
EUW1_7706981064,1628,2026-01-29 15:12:28.000,Red,Diamond,22,37,7,3,1,3,0,3,0,1,0,0,9142,128
EUW1_7706986064,1408,2026-01-29 15:15:38.000,Red,Master,13,37,8,0,0,2,0,3,0,1,0,0,15989,208
EUW1_7706988777,1618,2026-01-29 15:17:20.000,Red,Master,10,22,5,2,1,3,3,0,1,0,0,1,10939,118
EUW1_7706989699,1309,2026-01-29 15:17:08.000,Red,Master,10,29,8,2,0,3,0,3,0,1,0,0,9640,109
EUW1_7706989809,1583,2026-01-29 15:17:32.000,Blue,Master,20,6,0,7,3,0,0,3,0,1,1,0,10588,83
EUW1_7706990692,1774,2026-01-29 15:17:45.000,Red,Diamond,27,35,10,2,1,3,3,0,0,0,0,1,10644,0
EUW1_7706998661,2050,2026-01-29 15:23:57.000,Red,Master,32,39,11,5,2,3,3,0,1,0,0,2,8403,0
EUW1_7706999442,1008,2026-01-29 15:30:11.000,Red,Master,4,12,2,0,0,2,0,3,0,0,0,0,4951,108
EUW1_7707007471,1378,2026-01-29 15:29:44.000,Blue,Master,30,16,2,2,1,1,1,2,1,0,0,0,4723,178
EUW1_7707009455,1827,2026-01-29 15:38:03.000,Blue,Master,43,25,3,5,3,1,3,0,0,1,0,0,8289,27
EUW1_7707013412,2022,2026-01-29 15:40:18.000,Red,Master,28,35,8,4,1,3,3,0,1,0,0,1,-78,222
